Name,Price,Link,Image_URL,Rating,Description,Product ID,Manufactured By,Sold By,Width,Depth,Height,Weight,Color,Materials,Category,Style,Number of Colors,List of Colors
"Knox 84"" Modern Farmhouse Loose Pillow-Back Sofa, Olive Green","$1,298",https://www.houzz.com/products/knox-84-modern-farmhouse-loose-pillow-back-sofa-olive-green-prvw-vr~205503496,https://st.hzcdn.com/fimgs/b181c1ad064257af_6411-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"The perfect blend between casual comfort and style, the Knox Seating Collection by Jennifer Taylor Home brings cozy modern feelings into any space. The natural wood base and legs make a striking combination with the luxurious velvet upholstery. The back and arm pillows are all removable and reversible for the ultimate convenience of care. Whether lounging alone or entertaining friends, let the Knox chair and sofa be the quintessential backdrop of your daily routine.",205503496,Jennifer Taylor Home,Houzz,84.0 inches,34.0 inches,35.5 inches,115.0 lbs,Olive Green,,Sofas,Farmhouse,6,"Olive Green, Opal Gray, French Beige, Dark Navy Blue, Deep Brown, Fawn Brown"
"Valour Performance Velvet Sofa, Gray",$381,https://www.houzz.com/products/valour-performance-velvet-sofa-gray-prvw-vr~159765418,https://st.hzcdn.com/fimgs/1b11545200cd2c40_7656-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Update your home or apartment with the mid-century style and modern-day convenience of Valour. This comfortable living room sofa features a tailored profile with elegant biscuit tufting and two bolster pillows. Covered in soft, stain-resistant performance velvet upholstery, Valour has dense foam padding, an innerspring pocket structure, and sinuous spring support for a comprehensive seating experience. This luxe modern sofa comes with walnut-stained wood legs with non-marking foot caps and supports up to 881 lbs. Say goodbye to the days of hauling heavy furniture. This tufted sofa ships in a portable box for easy maneuvering.",159765418,LexMod,Homesquare,73.0 inches,31.5 inches,32.5 inches,93.0 lbs,Gray,"Wood frame+Zigzag spring, foam density 25KGS/m3, inner spring pocket structure,",Sofas,Midcentury,9,"Gray, Cognac, White, Teal, Dusty Rose, Mint, Pink, Green, Navy"
"Cozy Velvet Upholstered Comfort 4-Piece L-Shaped Modular Sectional, Cream","$2,434",https://www.houzz.com/products/cozy-velvet-upholstered-comfort-4-piece-l-shaped-modular-sectional-cream-prvw-vr~172085484,https://st.hzcdn.com/fimgs/7f4137c802740d4d_8886-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Bring home this Cozy 4-piece sectional for a fresh new look. Embrace casual elegance with this Cozy velvet cloud-like comfort modular fiber-filled seating option. Handsome from all angles, this piece features soft cream velvet upholstery to make it an easy fit in any room. This modular piece can be combined with other items in the Cozy collection to create a seating group of your dreams. The cushions on this piece are exceptionally comfortableand filled with fiber for luxury that you deserve as you rest and relax.",,,,None None,None None,None None,None None,,,,,5,"Cream, Black, Grey, Gray, Navy"
"Bonny Fabric Pillowback 3-Seater Sofa With Nailhead Trim, Charcoal/Dark Brown",$615,https://www.houzz.com/products/bonny-fabric-pillowback-3-seater-sofa-with-nailhead-trim-charcoal-dark-brown-prvw-vr~188879756,https://st.hzcdn.com/fimgs/b7f1623d02ec809c_5967-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Create a chic seating ensemble for your home. From its pillow-back design to included accent pillows, our three-seater sofa offers your home a classic contemporary upgrade. Featuring a stunning nailhead trim and rolled recessed armrests, this sofa stands as a streamlined statement piece that can change the whole flow of your living room, creating an open, clean space. Whether you are looking for a conversation with guests or a place to stretch out, this sofa provides a cozy yet refined touch to any room.",188879756,GDFStudio,GDFStudio,83.0 inches,31.0 inches,34.0 inches,97.89 lbs,Charcoal/Dark Brown,,Sofas,Traditional,3,"Charcoal/Dark Brown, Beige/Dark Brown, Brown/Dark Brown"
Vintage Industrial Loft 3-Seater Sofa Tufted Brown Faux Leather Upholstered Sofa,"$1,730",https://www.houzz.com/products/vintage-industrial-loft-3-seater-sofa-tufted-brown-faux-leather-upholstered-sofa-prvw-vr~174842962,https://st.hzcdn.com/fimgs/0cd116e200ec1461_0302-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Liven up your living room look with this striking industrial-inspired sofa. Founded atop four wood legs, this piece boasts colorful yet distinctive license plate patterns to create a chic look. While button tufted back and distressed brown tone evoke a sense of industrial, vintage charm. Upholstered in faux leather with elastic foam filler, this three-seater sofa provides comfortable seating and offers overnight guests a perfectly pleasant place to spend the night. Wooden frame and legs ensures lasting comfort and support. Deliver distinctive flair to any space with this handsome sofa!

- Overall Dimensions: 82.7""W x 32.3""D x 28.3""H (2100mmW x 820mmD x 720mmH)",174842962,Homary International Limited,Homary International Limited,82.7 inches,32.3 inches,28.3 inches,182.98 lbs,,Faux Leather,Sofas,Industrial,0,
"Harvey Reversible Sectional Sofa Chaise, Beige",$849,https://www.houzz.com/products/harvey-reversible-sectional-sofa-chaise-beige-prvw-vr~143417923,https://st.hzcdn.com/fimgs/2d31f5a6028fe6dd_6434-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Feel young again with the Harvey Collection! Made for modern day small space living, this European Style Modular Sectional Sofa with Reversible Chaise is the perfect choice for you to entertain your guests in style and comfort! The low-back, thick seat cushions and arms, welt finish, and accent pillows are all features for the trendiest look in modern day furnishings.
**OTTOMAN IS NOT INCLUDED**",143417923,Lilola Home,Houzz,104.0 inches,67.5 inches,31.5 inches,173.0 lbs,,"Fabric, Wood, Foam",Sectional Sofas,Transitional,0,
"Yuma Modern Velvet 3 Seater Sofa, Emerald/Dark Brown",$512,https://www.houzz.com/products/yuma-modern-velvet-3-seater-sofa-emerald-dark-brown-prvw-vr~153079791,https://st.hzcdn.com/fimgs/66c13e030f907441_8613-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Center your living room around utmost sophistication and charming style with our exquisite sofa. This three-seater sofa offers your interior space eye-catching aesthetics with its deep channel stitching and soft velvet upholstery, making this piece a perfect modern glam addition for any room. Finished with sleek tapered legs, this piece not only secures your decor in refined elegance but it also provides incredible relaxation for all. From cozy movie night gatherings to casual conversations, our sofa will have you anchored in style.

MODERN GLAM: Our sofa showcases smooth velvet textures and jewel-like colors that pair seamlessly with clean, straight lines for a luxurious modern glam look. Complemented with a curvaceous shell design and minimalistic structure, this sofa brings a sleek touch to any decor.

CHANNEL STITCHING: The channel stitching in the backrest and arms offers an extra touch of sophistication that provides a smooth design. The straight stitch pattern adds a bit of texture without sacrificing any comfort.

VELVET: Our velvet is 100% polyester, featuring a featherlike softness and unique sheen. With a built-in resistance to wrinkles and outstanding durability, this velvet is hands down the best option amongst velvets.

TONAL PIPING: The edges of the armrests are complemented with refined tonal piping, giving this piece an extra boost of style. This adds a dash of texture to its generously upholstered surface.

BIRCH WOOD LEGS: This sofa is supported by beautifully tapered birch wood legs which offer an attractive look and durable structure. Its fine grain takes stains well, giving this piece a gorgeous finish.",153079791,GDFStudio,GDFStudio,83.25 inches,30.0 inches,30.25 inches,20.28 lbs,Emerald/Dark Brown,"Velvet, Birch",Sofas,Midcentury,3,"Emerald/Dark Brown, Black/Dark Brown, Blush/Dark Brown"
"Jack 84"" Modern Tuxedo Square Button-Tufted Sofa, Sky Neutral Beige Polyester",$987,https://www.houzz.com/products/jack-84-modern-tuxedo-square-button-tufted-sofa-sky-neutral-beige-polyester-prvw-vr~141725761,https://st.hzcdn.com/fimgs/bd21127103dd4c61_1703-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"For a bold, modern statement to your living room decor, look at the Jack Seating Collection by Jennifer Taylor Home. The traditional Tuxedo silhouette gets a modern makeover in this perfectly square button tufted design, with tapered wood legs and a geometric silhouette reminiscent of the Chesterfield style. The medium-firm seat cushions are completely removable and reversible and are set off stylishly with two accents bolster pillows. Whether you're relaxing with your favorite book in the family room or entertaining guests, the Jack Seating Collection can fill any living situation with the matching set of sectional, sofa, loveseat, and armchair available.
*Fabric swatch available upon request",141725761,Jennifer Taylor Home,Houzz,84.0 inches,34.0 inches,32.0 inches,106.0 lbs,Sky Neutral Beige Polyester,"Wood, Upholstery",Sofas,Transitional,3,"Sky Neutral Beige Polyester, Hunter Green Velvet, Artic Blue Velvet"
"Revive Upholstered Fabric Sofa, Beige",$524,https://www.houzz.com/products/revive-upholstered-fabric-sofa-beige-prvw-vr~159641672,https://st.hzcdn.com/fimgs/2131d0d400cd2728_8681-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Give new vitality to your home or apartment living space with Revive. With a comfortable yet tailored profile and two bolster pillows, Revive beckons guests to sit and stay a while. Its soft fabric upholstery grants this sofa an approachable appeal that's echoed by its calming color, clean lines, and splayed wood legs. Arriving directly to your doorstep in a convenient shipping box, Revive easily unpacks to quickly become the most well-loved lounge spot in your home.",159641672,LexMod,First of a Kind USA Inc,72.0 inches,32.5 inches,33.5 inches,77.0 lbs,Beige,,Sofas,Midcentury,6,"Beige, Teal, Azure, White, Gray, Light Gray"
"Alana Lawson Three-Cushion Tight Back Sofa, Olive Green Performance Velvet","$1,278",https://www.houzz.com/products/alana-lawson-three-cushion-tight-back-sofa-olive-green-performance-velvet-prvw-vr~199979007,https://st.hzcdn.com/fimgs/a631147a067c3829_7222-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"The Alana Seating Collection by Jennifer Taylor Home is American country refinement and comfort at its best. The iconic Lawson style is reimagined with fluffy seat cushions, tight back, and gently rolled, recessed arms. Pretty enough to be dressed up in a sitting room yet comfortable for lounging and relaxing, the Alana is perfect for any space in the home. Featuring removable and reversible seat cushions for versatility, and solid wood legs with front casters for mobility. See the complete collection for the matching sofa and armchair.
*Fabric swatch available upon request",199979007,Jennifer Taylor Home,Houzz,88.0 inches,37.0 inches,32.5 inches,105.0 lbs,Olive Green Performance Velvet,"Polyester, Birch Wood, Pine Wood, Velvet, Linen",Sofas,Traditional,7,"Olive Green Performance Velvet, Light Beige Linen, Silver Grey Polyester, Sky Neutral Beige Polyester, Blue Lattice Woven, Peach Orange Velvet, Navy Blue Velvet"
"Elaine 77"" Camel Back Small Space Sofa, Olive Green Performance Velvet",$735,https://www.houzz.com/products/elaine-77-camel-back-small-space-sofa-olive-green-performance-velvet-prvw-vr~191212253,https://st.hzcdn.com/fimgs/e3b1f5830346fef6_1477-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"The Elaine Sofa Collection by Jennifer Taylor Home is an elegant seating solution for small spaces. The 77-inch length is perfect in apartments and small living spaces, or even at the end of a King bed in place of a bench. The luxuriously soft performance velvet is durable and easy to clean. The two-seat cushions are removable with zippered covers and rest on inner sinuous spring construction for a supportive yet comfortable medium-firm sitting experience. The rolled arms are accented with individually applied zinc nail heads for an overall stunning design that is both classic and contemporary.
*Fabric swatch available upon request",191212253,Jennifer Taylor Home,Houzz,77.0 inches,31.5 inches,31.5 inches,91.0 lbs,Olive Green Performance Velvet,"Velvet, Polyester, Birch Wood, Pine Wood",Sofas,Transitional,2,"Olive Green Performance Velvet, Deep Brown Performance Velvet"
Amira Beige Linen Fabric Reversible Sectional Sofa with USB Storage Console,"$1,229",https://www.houzz.com/products/amira-beige-linen-fabric-reversible-sectional-sofa-with-usb-storage-console-prvw-vr~166426043,https://st.hzcdn.com/fimgs/105153ba0faf4947_7080-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Comfort, Style, and Quality! These are the important features for the Amira Collection. This beautiful modular sofa sectional with USB console with cupholders, ottoman, and six matching accent pillows will fit into any living room and impress your guests! The comfortable beige linen fabric with matching accent pillows will light up your living room with the most trendiest of looks. Perfect for apartments, condo, loft, and single family home, you will be able to welcome multiple guests comfortably where everyone is able to enjoy entertainment together.",166426043,Lilola Home,Homesquare,123.0 inches,106.0 inches,33.0 inches,324.0 lbs,,"Fabric, Wood, Foam",Sectional Sofas,Contemporary,0,
"McCardell Fabric 3 Seater Curved Sectional Sofa, Beige + Dark Brown","$1,051",https://www.houzz.com/products/mccardell-fabric-3-seater-curved-sectional-sofa-beige-dark-brown-prvw-vr~184319259,https://st.hzcdn.com/fimgs/55d1a0370221ab02_8304-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Grace your living room seating arrangement with a stunning centerpiece that will uplift your space with impressive sophistication and excellent comfort. Our contemporary three-seater sectional sofa is the ideal addition to any interior space with its beautifully curved design, classic style, and traditional elements such as clean lines and smooth upholstery. Including seven cozy accent pillows and rich birch wood legs, this impressive sofa acts as a streamlined statement piece that can change the whole flow of your living room.",184319259,GDFStudio,GDFStudio,92.5 inches,49.0 inches,29.0 inches,39.68 lbs,Beige + Dark Brown,,Sectional Sofas,Transitional,2,"Beige + Dark Brown, Charcoal + Dark Brown"
"Spencer Tufted Chesterfield Velvet 3 Seater Sofa, Midnight Blue/Dark Brown",$627,https://www.houzz.com/products/spencer-tufted-chesterfield-velvet-3-seater-sofa-midnight-blue-dark-brown-prvw-vr~150770329,https://st.hzcdn.com/fimgs/8fa11d8e022ebe46_3987-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Bring home a timeless addition for your living room with our lasting Chesterfield style sofa. This lovely sofa is the ideal addition to any living room with its classic design and traditional elements such as deep button tufting, and nailhead accents. Featuring a low backrest and plush upholstery, this sofa stands as a streamlined statement piece that can change the whole flow of your living room, creating an open, clean space. Finished with beautifully turned legs, our sofa provides an elegant touch to any room.

CHESTERFIELD STYLE: Designed with the traditional Chesterfield sofa in mind, this piece hits all the key elements, with deep button tufting, nailhead accents, and turned legs. This is finished with gorgeous upholstery and elegant diamond stitching.

BUTTON TUFTED DIAMOND STITCH: The button-tufted stitching in the backrest and armrests offers an extra touch of sophistication that enhances its contemporary design. The diamond stitch pattern adds a bit of texture without sacrificing any comfort.

UPHOLSTERED: Our sofa is generously upholstered, giving any room a refined appearance. This provides a smooth, immaculate texture for this piece as well as plush seating for extra comfort.

SQUARE ARMS: With a modern twist to a traditional Chesterfield look, this sofa features stylish square arms. Not only does it add an air of class to the sofa and your room, but it also provides a more comfortable place to lean against while relaxing on your sofa.

LOW PROFILE: This sofa offers a low profile build which makes it perfect for smaller spaces and keeps your room from feeling cluttered. This sofa is 83.00"" W x 32.00"" D x 26.00"" H. You will love how much your space can transform with the simple addition of this charming sofa.",150770329,GDFStudio,GDFStudio,83.0 inches,32.0 inches,27.75 inches,99.54 lbs,Midnight Blue/Dark Brown,"Velvet, Birch",Sofas,Traditional,2,"Midnight Blue/Dark Brown, Black/Dark Brown"
Modern 7-Seat Sofa Curved Sectional Modular Velvet Upholstered & Ottoman,"$2,601",https://www.houzz.com/products/modern-7-seat-sofa-curved-sectional-modular-velvet-upholstered-and-ottoman-prvw-vr~163826576,https://st.hzcdn.com/fimgs/6991b8ae045ca850_0323-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Attractive and cozy, this sumptuously three-piece sectional sofa is a great addition to update your home. Boasting a modern style, it features a lovely curved low back and warm beige hue for a stylish look. Comfortable high-density foam filler in the velvet seat and back cushions, it provides incredible comfort that you can't help sprawling out on. Versatile layouts make it easier to fit in any existing decor. Comes with soft back cushions and throw pillows, it highlights the sophisticated look with a plush, cozy feel. While the matching ottoman offers great convenience for putting your feet up while watching the favorite movie. A perfect new centerpiece for your empty living room.",163826576,Homary International Limited,Homary International Limited,98.03 inches,76.38 inches,37.01 inches,270.73 lbs,,,Sectional Sofas,Contemporary,0,
"Commix Down Filled Overstuffed Performance Velvet 7-Piece Sectional, Cognac","$3,886",https://www.houzz.com/products/commix-down-filled-overstuffed-performance-velvet-7-piece-sectional-cognac-prvw-vr~178935464,https://st.hzcdn.com/fimgs/3c51b7cd0fe36df1_2437-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"A haven for cozy relaxation, Commix features plush comfort, clean-lined design, and spacious profile, that makes an attractive statement in the modern home. Covered in stain-resistant performance velvet, this upholstered sectional sofa comes with a solid wood construction and foam padded and duck down cushions for a luxurious sink-in feel. Commix features overstuffed down feather cushions that offer a feeling of relaxation and calming comfort while lounging, making it the perfect addition to the living room, family room, or game room. Made for sprawling out or curling up, Commix beckons you and guests to sit and stay a while. Includes plastic foot glides. Weight Capacity Each Chair: 331 lbs.",178935464,LexMod,First of a Kind USA Inc,158.0 inches,119.0 inches,35.0 inches,513.0 lbs,Cognac,"Seat:28-33KG/M3 density foam; Seat cushion: doll cotton 50%, down feather 50%, 9l",Sectional Sofas,Contemporary,7,"Cognac, Dusty Rose, White, Gray, Green, Navy, Light Gray"
Modway Revive Upholstered Fabric Right or Left Sectional Sofa in Gray,$521,https://www.houzz.com/products/modway-revive-upholstered-fabric-right-or-left-sectional-sofa-in-gray-prvw-vr~203546242,https://st.hzcdn.com/fimgs/6a11671005d83715_2798-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Give new vitality to your living space with the Revive Upholstered Fabric Right or Left Sectional Sofa Sectional Sofa. With a comfortable yet tailored profile and two bolster pillows, Revive Living Room Couch beckons guests to sit and stay a while. Dense foam padding and a pocket coil spring system provide a luxurious seating experience. Soft polyester fabric upholstery grants this three-seater sectional sofa with a right or left facing chaise an approachable appeal thatâ€™s echoed by its calming color, clean lines, and splayed and tapered wood legs with non-marking foot caps. The Revive Right-Facing Sofa has a built in ottoman that allows for a variety of comfortable lounging combinations and accommodates a multiple decor styles in your living room, lounge room, or other seating area. Weight Capacity: 900 lbs.",203546242,Modway,Homesquare,79.0 inches,55.0 inches,33.0 inches,110.0 lbs,Gray,Fabric,Sectional Sofas,Midcentury,3,"Gray, Light Gray, White"
Amira Beige Fabric Reversible Modular Sectional Sofa with Ottoman and Pillows,"$1,113",https://www.houzz.com/products/amira-beige-fabric-reversible-modular-sectional-sofa-with-ottoman-and-pillows-prvw-vr~176629398,https://st.hzcdn.com/fimgs/e9017b610faf4945_4953-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Comfort, Style, and Quality! These are the important features for the Amira Collection. This beautiful modular sofa sectional with ottoman and six matching accent pillows will fit into any living room and impress your guests! The comfortable beige linen fabric with matching accent pillows will light up your living room with the most trendiest of looks. Perfect for apartments, condo, loft, and single family home, you will be able to welcome multiple guests comfortably where everyone is able to enjoy entertainment together.",176629398,Lilola Home,Homesquare,120.5 inches,95.3 inches,33.0 inches,301.0 lbs,,"Fabric, Wood, Foam",Sectional Sofas,Contemporary,0,
"Mara Mid-Century Modern Luxury Tight Back Velvet Sofa, Light Cream","$1,287",https://www.houzz.com/products/mara-mid-century-modern-luxury-tight-back-velvet-sofa-light-cream-prvw-vr~199489147,https://st.hzcdn.com/fimgs/4331e47004d10d9e_2983-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"The Mid-Century Modern Velvet Solid Wood Leg Sofa is a true embodiment of style and elegance, making it a fantastic addition to any living space. With its sleek and minimalist design, this sofa captures the essence of the iconic mid-century modern aesthetic, adding a touch of sophistication to your home decor. The plush velvet upholstery not only adds a luxurious feel but also offers a comfortable and cozy seating experience for you and your guests.
The solid wood legs not only provide sturdy support, ensuring the durability of the sofa, but also introduce a natural and organic element that complements the overall design beautifully. The combination of velvet and solid wood creates a harmonious blend of luxury and simplicity, making it a versatile and inviting piece of furniture.
This sofa is perfect for those who appreciate the timeless beauty of mid-century modern design and want to infuse their living space with a sense of sophistication and charm. Whether placed in the living room, lounge, or any other area, this Mid-Century Modern Velvet Solid Wood Leg Sofa is sure to elevate the ambiance and create an inviting atmosphere in your home. Embrace the elegance and comfort of this exquisite piece and transform your living space into a haven of style and relaxation.",199489147,,Houzz,90.0 inches,32.0 inches,29.0 inches,120.0 lbs,Light Cream,"Velvet, Solid Wood, Foam",Sofas,Midcentury,2,"Light Cream, Mustard Yellow"
"Sonoma 6Pc Modular Sectional Sofa Ottoman, Light Gray Linen","$1,386",https://www.houzz.com/products/sonoma-6pc-modular-sectional-sofa-ottoman-light-gray-linen-prvw-vr~143879055,https://st.hzcdn.com/fimgs/6041a0e000dcfb36_3745-w358-h358-b1-p0--.jpg,4.8 out of 5 stars,"Comfort, Style, and Quality! These are the important features for the Sonoma Collection. This beautiful 6-piece Modular Sectional with Ottoman will into fit any living room and impress your guests! The comfortable light gray linen fabric with matching accent pillows will light up your living room with the most trendiest of looks. The size will allow you to welcome multiple guests where everyone will be able to enjoy entertainment together.",143879055,Lilola Home,Timeout PRO,98.0 inches,98.0 inches,35.0 inches,242.0 lbs,,"Fabric, Wood",Sectional Sofas,Transitional,0,
